v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7fdb54443000,0x7fdb54603000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7fdb5480d000,0x7fdb54825000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7fdb54a2a000,0x7fdb54a40000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7fdb54c40000,0x7fdb54d48000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7fdb54f49000,0x7fdb550bb000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7fdb552cb000,0x7fdb552d2000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7fdb554d3000,0x7fdb554d6000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7fdb556d7000,0x7fdb556fd000,0
shared-library,"[vdso]",0x7ffd9f093000,0x7ffd9f095000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7fdb5481c827,3738,0,0x0,4
tick,0x7fdb54590c76,5330,0,0x0,4
code-creation,Script,18,279714,0x5c17f3e75a0,64," internal/streams/legacy.js:1:1",0x5c17f3e73f8,~
tick,0x7fdb5453a2dd,279926,1,0x124d060,2,0xb90fe0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x5c17f3e6b06,0x83bd62b8c60,0x83bd62b8145,0x5c17f3da9b0,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bfcc5,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcbe9,0x83bd62b6483,0x83bd62b2476
code-creation,Function,18,280082,0x5c17f3e77f8,128," internal/streams/legacy.js:1:11",0x5c17f3e74c0,~
tick,0x0,281537,0,0x0,3
code-creation,Script,18,281712,0x5c17f3e8dd0,64," _stream_readable.js:1:1",0x5c17f3e8c28,~
code-creation,Function,18,281960,0x5c17f3eb048,776," _stream_readable.js:1:11",0x5c17f3e8cf0,~
code-creation,Script,18,282364,0x5c17f3ec330,64," internal/streams/BufferList.js:1:1",0x5c17f3ec188,~
code-creation,Function,18,282538,0x5c17f3eca80,248," internal/streams/BufferList.js:1:11",0x5c17f3ec250,~
tick,0x7fdb5453a2dd,282720,1,0x124d060,2,0xb90fe0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x5c17f3eb1ad,0x83bd62b8c60,0x83bd62b8145,0x5c17f3e6b14,0x83bd62b8c60,0x83bd62b8145,0x5c17f3da9b0,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bfcc5,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcbe9,0x83bd62b6483,0x83bd62b2476
code-creation,Script,18,284007,0x5c17f3ed378,64," internal/streams/destroy.js:1:1",0x5c17f3ed1d0,~
code-creation,Function,18,284267,0x5c17f3ed6c0,104," internal/streams/destroy.js:1:11",0x5c17f3ed298,~
tick,0x7fdb5453a2dd,284498,1,0x124d060,2,0xb90fe0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x5c17f3eb1bb,0x83bd62b8c60,0x83bd62b8145,0x5c17f3e6b14,0x83bd62b8c60,0x83bd62b8145,0x5c17f3da9b0,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bfcc5,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcbe9,0x83bd62b6483,0x83bd62b2476
code-creation,Script,18,285274,0x5c17f3eead0,64," _stream_writable.js:1:1",0x5c17f3ee928,~
tick,0x7fdb5453a2dd,285508,1,0x124d060,2,0xb90fe0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x5c17f3e6b20,0x83bd62b8c60,0x83bd62b8145,0x5c17f3da9b0,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bfcc5,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcbe9,0x83bd62b6483,0x83bd62b2476
code-creation,Function,18,285618,0x5c17f3f08a0,736," _stream_writable.js:1:11",0x5c17f3ee9f0,~
code-creation,Handler,4,285883,0x15e0cb304bc0,200,"prototype"
code-creation,Script,18,286293,0x5c17f3f1fb0,64," _stream_duplex.js:1:1",0x5c17f3f1e08,~
tick,0x0,286506,0,0x0,3
code-creation,Function,18,286648,0x5c17f3f25c0,320," _stream_duplex.js:1:11",0x5c17f3f1ed0,~
code-creation,Script,18,287242,0x5c17f3f3890,64," _stream_transform.js:1:1",0x5c17f3f36e8,~
code-creation,Function,18,287459,0x5c17f3f40b8,224," _stream_transform.js:1:11",0x5c17f3f37b0,~
tick,0x7fdb5453a2dd,287661,1,0x124d060,2,0xb90fe0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x5c17f3e6b38,0x83bd62b8c60,0x83bd62b8145,0x5c17f3da9b0,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bfcc5,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcbe9,0x83bd62b6483,0x83bd62b2476
code-creation,Script,18,287932,0x5c17f3f4a30,64," _stream_passthrough.js:1:1",0x5c17f3f4888,~
code-creation,Function,18,288199,0x5c17f3f4c88,136," _stream_passthrough.js:1:11",0x5c17f3f4950,~
code-creation,Script,18,288715,0x5c17f3f5d88,64," internal/fs.js:1:1",0x5c17f3f5be0,~
tick,0x7fdb5453a2dd,288916,1,0x124d060,2,0xb90fe0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x5c17f3daa32,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bfcc5,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcbe9,0x83bd62b6483,0x83bd62b2476
code-creation,Function,18,289064,0x5c17f3f6430,416," internal/fs.js:1:11",0x5c17f3f5ca8,~
code-creation,Script,18,289852,0x5c17f3f9dc8,64," internal/loader/Loader.js:1:1",0x5c17f3f9c20,~
tick,0x7fdb5453a2dd,290082,1,0x124d060,2,0xb90fe0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x5c17f3bfd65,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcbe9,0x83bd62b6483,0x83bd62b2476
code-creation,Function,18,290241,0x5c17f3fa3c8,368," internal/loader/Loader.js:1:11",0x5c17f3f9ce8,~
code-creation,Script,18,290628,0x5c17f3fb120,64," internal/loader/ModuleWrap.js:1:1",0x5c17f3faf78,~
code-creation,Function,18,290818,0x5c17f3fb330,264," internal/loader/ModuleWrap.js:1:11",0x5c17f3fb040,~
code-creation,Script,18,291168,0x5c17f3fc8f8,64," internal/loader/ModuleMap.js:1:1",0x5c17f3fc750,~
tick,0x7fdb5453a2dd,295198,1,0x124d060,2,0xb90fe0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x5c17f3fa46a,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bfd65,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcbe9,0x83bd62b6483,0x83bd62b2476
code-creation,Function,18,295403,0x5c17f3fcd20,280," internal/loader/ModuleMap.js:1:11",0x5c17f3fc818,~
tick,0x7fdb5481d26d,295588,1,0x124d060,2,0xb90fe0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x5c17f3fa46a,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bfd65,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcbe9,0x83bd62b6483,0x83bd62b2476
code-creation,Script,18,295833,0x5c17f3fd750,64," internal/loader/ModuleJob.js:1:1",0x5c17f3fd5a8,~
code-creation,Function,18,296025,0x5c17f3fda98,240," internal/loader/ModuleJob.js:1:11",0x5c17f3fd670,~
code-creation,Script,18,296292,0x5c17f3fe1f8,64," internal/safe_globals.js:1:1",0x5c17f3fe050,~
tick,0x7fdb5453a2dd,296478,1,0x124d060,2,0xb90fe0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x5c17f3fdae0,0x83bd62b8c60,0x83bd62b8145,0x5c17f3fcd68,0x83bd62b8c60,0x83bd62b8145,0x5c17f3fa46a,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bfd65,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcbe9,0x83bd62b6483,0x83bd62b2476
code-creation,Function,18,296625,0x5c17f3fe6c0,256," internal/safe_globals.js:1:11",0x5c17f3fe118,~
code-creation,Function,18,296883,0x5c17f3fec10,160,"makeSafe internal/safe_globals.js:15:18",0x5c17f3fe338,~
code-creation,LazyCompile,18,296994,0x5c17f3fec10,160,"makeSafe internal/safe_globals.js:15:18",0x5c17f3fe338,~
code-creation,Function,18,297228,0x5c17f3ff0b0,560,"copyProps internal/safe_globals.js:3:19",0x5c17f3fe270,~
code-creation,LazyCompile,18,297384,0x5c17f3ff0b0,560,"copyProps internal/safe_globals.js:3:19",0x5c17f3fe270,~
tick,0x7fdb5453a2dd,297573,0,0x0,2,0x10b1d30,0x5c17f3fec59,0x5c17f3fe73c,0x83bd62b8c60,0x83bd62b8145,0x5c17f3fdae0,0x83bd62b8c60,0x83bd62b8145,0x5c17f3fcd68,0x83bd62b8c60,0x83bd62b8145,0x5c17f3fa46a,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bfd65,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcbe9,0x83bd62b6483,0x83bd62b2476
code-creation,Function,18,297662,0x5c17f3ff898,80,"SafeMap internal/safe_globals.js:24:33",0x5c17f3fe400,~
code-creation,LazyCompile,18,297817,0x5c17f3ff898,80,"SafeMap internal/safe_globals.js:24:33",0x5c17f3fe400,~
code-creation,Function,18,298099,0x5c17f3ffca8,80,"SafeSet internal/safe_globals.js:25:33",0x5c17f3fe4c8,~
code-creation,LazyCompile,18,298254,0x5c17f3ffca8,80,"SafeSet internal/safe_globals.js:25:33",0x5c17f3fe4c8,~
code-creation,Function,18,298508,0x3de0938ff4c0,80,"SafePromise internal/safe_globals.js:26:41",0x5c17f3fe590,~
code-creation,LazyCompile,18,298688,0x3de0938ff4c0,80,"SafePromise internal/safe_globals.js:26:41",0x5c17f3fe590,~
tick,0x7fdb5453a2dd,298865,1,0xade4a0,2,0xbb80d0,0x5c17f3ff1f9,0x5c17f3fec64,0x5c17f3fe7b2,0x83bd62b8c60,0x83bd62b8145,0x5c17f3fdae0,0x83bd62b8c60,0x83bd62b8145,0x5c17f3fcd68,0x83bd62b8c60,0x83bd62b8145,0x5c17f3fa46a,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bfd65,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcbe9,0x83bd62b6483,0x83bd62b2476
code-creation,Script,18,299310,0x337971eb9aa8,64," internal/loader/ModuleRequest.js:1:1",0x3de0938ffe78,~
code-creation,Function,18,299546,0x337971eba138,632," internal/loader/ModuleRequest.js:1:11",0x3de0938fff40,~
tick,0x7fdb5453a2dd,299745,1,0x124d060,2,0xb90fe0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x5c17f3fa47e,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bfd65,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcbe9,0x83bd62b6483,0x83bd62b2476
code-creation,Script,18,301064,0x337971ebb9f0,64," url.js:1:1",0x337971ebb848,~
tick,0x7fdb5453a2dd,301271,1,0x124d060,2,0xb90fe0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x337971eba219,0x83bd62b8c60,0x83bd62b8145,0x5c17f3fa47e,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bfd65,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcbe9,0x83bd62b6483,0x83bd62b2476
code-creation,Function,18,301383,0x337971ebc7e8,600," url.js:1:11",0x337971ebb910,~
code-creation,Script,18,301779,0x337971ebda40,64," internal/loader/search.js:1:1",0x337971ebd898,~
code-creation,Function,18,301980,0x337971ebdbe0,192," internal/loader/search.js:1:11",0x337971ebd960,~
code-creation,Function,18,302313,0x337971ebe320,344,"promisify internal/util.js:207:19",0x83bd62db5e8,~
code-creation,LazyCompile,18,302488,0x337971ebe320,344,"promisify internal/util.js:207:19",0x83bd62db5e8,~
tick,0x7fdb5453a2dd,302654,0,0x0,2,0x10b1d30,0x337971eba2d9,0x83bd62b8c60,0x83bd62b8145,0x5c17f3fa47e,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bfd65,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcbe9,0x83bd62b6483,0x83bd62b2476
code-creation,Function,18,302796,0x337971ebeb10,344,"fs.readFile fs.js:336:23",0x5c17f3d5460,~
code-creation,LazyCompile,18,302944,0x337971ebeb10,344,"fs.readFile fs.js:336:23",0x5c17f3d5460,~
code-creation,Function,18,303220,0x337971ebf1a8,216,"fn internal/util.js:227:14",0x337971ebe110,~
code-creation,LazyCompile,18,303378,0x337971ebf1a8,216,"fn internal/util.js:227:14",0x337971ebe110,~
tick,0xe8a1cf,303599,1,0xade4a0,4,0xbb6bb0,0x337971ebe470,0x337971eba2d9,0x83bd62b8c60,0x83bd62b8145,0x5c17f3fa47e,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bfd65,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcbe9,0x83bd62b6483,0x83bd62b2476
code-creation,Function,18,303845,0x337971ec0098,416,"Module._initPaths module.js:689:29",0x5c17f3bf708,~
code-creation,LazyCompile,18,304015,0x337971ec0098,416,"Module._initPaths module.js:689:29",0x5c17f3bf708,~
code-creation,Function,18,304463,0x337971ec06b8,272,"resolve path.js:1166:28",0x5c17f3df748,~
code-creation,LazyCompile,18,304727,0x337971ec06b8,272,"resolve path.js:1166:28",0x5c17f3df748,~
tick,0x7fdb5453a2dd,304928,0,0x0,2,0x10b1d30,0x337971ec014f,0x5c17f3bff99,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcbe9,0x83bd62b6483,0x83bd62b2476
code-creation,Function,18,305051,0x337971ec0aa8,96,"assertPath path.js:26:20",0x5c17f3deb90,~
code-creation,LazyCompile,18,305200,0x337971ec0aa8,96,"assertPath path.js:26:20",0x5c17f3deb90,~
code-creation,Function,18,305540,0x337971ec0d50,568,"normalizeStringPosix path.js:106:30",0x5c17f3ded20,~
code-creation,LazyCompile,18,305672,0x337971ec0d50,568,"normalizeStringPosix path.js:106:30",0x5c17f3ded20,~
tick,0x7fdb5453a2dd,305824,0,0x0,2,0x10b1d30,0x337971ec0787,0x337971ec014f,0x5c17f3bff99,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcbe9,0x83bd62b6483,0x83bd62b2476
code-creation,Script,18,306366,0x337971ec1e70,64," console.js:1:1",0x337971ec1cc8,~
code-creation,Function,18,306552,0x337971ec2cc0,496," console.js:1:11",0x337971ec1d90,~
tick,0xe5368b,306761,1,0xaded90,4,0xf0cc40,0x337971ec2d50,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcc00,0x83bd62b6483,0x83bd62b2476
code-creation,Function,18,306866,0x337971ec3c08,152,"getStdout internal/process/stdio.js:12:21",0x5c17f3a2730,~
code-creation,LazyCompile,18,307010,0x337971ec3c08,152,"getStdout internal/process/stdio.js:12:21",0x5c17f3a2730,~
code-creation,Function,18,307235,0x337971ec4020,296,"createWritableStdioStream internal/process/stdio.js:142:35",0x5c17f3a2340,~
code-creation,LazyCompile,18,307365,0x337971ec4020,296,"createWritableStdioStream internal/process/stdio.js:142:35",0x5c17f3a2340,~
tick,0x1008f0c,307880,1,0x124d060,2,0xb90fe0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x337971ec40a3,0x337971ec3c50,0x337971ec2e81,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcc00,0x83bd62b6483,0x83bd62b2476
code-creation,Script,18,308019,0x337971ec7140,64," tty.js:1:1",0x337971ec6f98,~
code-creation,Function,18,308190,0x337971ec7af0,448," tty.js:1:11",0x337971ec7060,~
tick,0x102caa6,309869,1,0x124d060,2,0xb90fe0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x337971ec7b60,0x83bd62b8c60,0x83bd62b8145,0x337971ec40a3,0x337971ec3c50,0x337971ec2e81,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcc00,0x83bd62b6483,0x83bd62b2476
code-creation,Script,18,310518,0x337971eca268,64," net.js:1:1",0x337971eca0c0,~
code-creation,Function,18,310846,0x337971ece568,2480," net.js:1:11",0x337971eca188,~
tick,0x7fdb5453a2dd,311035,1,0x124d060,2,0xb90fe0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x337971ec7b60,0x83bd62b8c60,0x83bd62b8145,0x337971ec40a3,0x337971ec3c50,0x337971ec2e81,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcc00,0x83bd62b6483,0x83bd62b2476
code-creation,Script,18,311163,0x337971ed0a98,64," internal/net.js:1:1",0x337971ed08f0,~
code-creation,Function,18,311319,0x337971ed0c50,104," internal/net.js:1:11",0x337971ed09b8,~
code-creation,Script,18,312511,0x337971edd880,64," dns.js:1:1",0x337971edd6d8,~
tick,0xf25807,312746,1,0x124d060,2,0xb90fe0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x337971ece93f,0x83bd62b8c60,0x83bd62b8145,0x337971ec7b60,0x83bd62b8c60,0x83bd62b8145,0x337971ec40a3,0x337971ec3c50,0x337971ec2e81,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcc00,0x83bd62b6483,0x83bd62b2476
code-creation,Function,18,312903,0x337971edea50,1344," dns.js:1:11",0x337971edd7a0,~
code-creation,Function,18,313236,0x337971ee03f8,112,"resolver dns.js:254:18",0x337971eddf38,~
code-creation,LazyCompile,18,313391,0x337971ee03f8,112,"resolver dns.js:254:18",0x337971eddf38,~
code-creation,Function,18,313642,0x337971ee0750,72,"Resolver dns.js:245:14",0x337971ede258,~
code-creation,LazyCompile,18,313819,0x337971ee0750,72,"Resolver dns.js:245:14",0x337971ede258,~
tick,0x7fdb5453a2dd,313973,0,0x0,2,0x10d8880,0x337971eded95,0x83bd62b8c60,0x83bd62b8145,0x337971ece93f,0x83bd62b8c60,0x83bd62b8145,0x337971ec7b60,0x83bd62b8c60,0x83bd62b8145,0x337971ec40a3,0x337971ec3c50,0x337971ec2e81,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcc00,0x83bd62b6483,0x83bd62b2476
code-creation,Function,18,314728,0x337971ee1608,104,"protoGetter net.js:650:21",0x337971ecae98,~
code-creation,LazyCompile,18,314927,0x337971ee1608,104,"protoGetter net.js:650:21",0x337971ecae98,~
tick,0x7fdb5453a2dd,315091,0,0x0,2,0x10b1d30,0x337971eceb1e,0x83bd62b8c60,0x83bd62b8145,0x337971ec7b60,0x83bd62b8c60,0x83bd62b8145,0x337971ec40a3,0x337971ec3c50,0x337971ec2e81,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcc00,0x83bd62b6483,0x83bd62b2476
code-creation,Handler,4,315173,0x15e0cb304ca0,200,"prototype"
tick,0xb6aa68,316718,1,0x124d060,2,0xb90fe0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x337971ec7bd2,0x83bd62b8c60,0x83bd62b8145,0x337971ec40a3,0x337971ec3c50,0x337971ec2e81,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcc00,0x83bd62b6483,0x83bd62b2476
code-creation,Script,18,316889,0x337971ee3a40,64," readline.js:1:1",0x337971ee3898,~
code-creation,Function,18,317138,0x337971ee5f20,1208," readline.js:1:11",0x337971ee3960,~
code-creation,Script,18,317782,0x337971ee79f0,64," string_decoder.js:1:1",0x337971ee7848,~
tick,0x7fdb5453a2dd,317996,1,0x124d060,2,0xb90fe0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x337971ee602c,0x83bd62b8c60,0x83bd62b8145,0x337971ec7bd2,0x83bd62b8c60,0x83bd62b8145,0x337971ec40a3,0x337971ec3c50,0x337971ec2e81,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcc00,0x83bd62b6483,0x83bd62b2476
code-creation,Function,18,318137,0x337971ee87c8,280," string_decoder.js:1:11",0x337971ee7910,~
code-creation,Script,18,318939,0x337971ee9380,64," internal/readline.js:1:1",0x337971ee91d8,~
tick,0x7fdb5453a2dd,319145,1,0x124d060,2,0xb90fe0,0x83bd62b9675,0x83bd62b8c40,0x83bd62b8145,0x337971ee6050,0x83bd62b8c60,0x83bd62b8145,0x337971ec7bd2,0x83bd62b8c60,0x83bd62b8145,0x337971ec40a3,0x337971ec3c50,0x337971ec2e81,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcc00,0x83bd62b6483,0x83bd62b2476
code-creation,Function,18,319285,0x337971ee9bb8,384," internal/readline.js:1:11",0x337971ee92a0,~
code-creation,Function,18,319586,0x337971eea468,128,"GetTemplateCallSite native templates.js:39:29",0x13271cb16d70,~
code-creation,LazyCompile,18,319745,0x337971eea468,128,"GetTemplateCallSite native templates.js:39:29",0x13271cb16d70,~
code-creation,Function,18,319942,0x337971eea5f0,128,"GetCachedCallSite native templates.js:19:27",0x13271cb16c10,~
code-creation,LazyCompile,18,320089,0x337971eea5f0,128,"GetCachedCallSite native templates.js:19:27",0x13271cb16c10,~
tick,0x7fdb5453a2dd,320239,0,0x0,2,0x10b1d30,0x337971eea4a3,0x337971ee9c32,0x83bd62b8c60,0x83bd62b8145,0x337971ee6050,0x83bd62b8c60,0x83bd62b8145,0x337971ec7bd2,0x83bd62b8c60,0x83bd62b8145,0x337971ec40a3,0x337971ec3c50,0x337971ec2e81,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcc00,0x83bd62b6483,0x83bd62b2476
code-creation,Function,18,320341,0x337971eea838,136,"SetCachedCallSite native templates.js:27:27",0x13271cb16cc0,~
code-creation,LazyCompile,18,320455,0x337971eea838,136,"SetCachedCallSite native templates.js:27:27",0x13271cb16cc0,~
code-creation,Function,18,320668,0x337971eea9f8,136,"ComputeIntegerHash native collection.js:57:28",0x13271cb14ff8,~
code-creation,LazyCompile,18,320801,0x337971eea9f8,136,"ComputeIntegerHash native collection.js:57:28",0x13271cb14ff8,~
code-creation,Function,18,321079,0x337971eeabf8,152,"CSI internal/readline.js:15:13",0x337971ee93f8,~
code-creation,LazyCompile,18,321294,0x337971eeabf8,152,"CSI internal/readline.js:15:13",0x337971ee93f8,~
tick,0x7fdb5453a2dd,321490,0,0x0,2,0x10b1d30,0x337971ee9c38,0x83bd62b8c60,0x83bd62b8145,0x337971ee6050,0x83bd62b8c60,0x83bd62b8145,0x337971ec7bd2,0x83bd62b8c60,0x83bd62b8145,0x337971ec40a3,0x337971ec3c50,0x337971ec2e81,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcc00,0x83bd62b6483,0x83bd62b2476
code-creation,Function,18,321807,0x337971eec018,256,"WriteStream tty.js:64:21",0x337971ec7348,~
code-creation,LazyCompile,18,321929,0x337971eec018,256,"WriteStream tty.js:64:21",0x337971ec7348,~
code-creation,Function,18,322302,0x337971eec5d0,624,"Socket net.js:175:16",0x337971eca920,~
code-creation,LazyCompile,18,322497,0x337971eec5d0,624,"Socket net.js:175:16",0x337971eca920,~
tick,0x7fdb5453a2dd,322694,0,0x0,2,0x10b1d30,0x337971eec0be,0x337971ec40b1,0x337971ec3c50,0x337971ec2e81,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcc00,0x83bd62b6483,0x83bd62b2476
code-creation,Function,18,322802,0x337971eed070,200,"Duplex _stream_duplex.js:44:16",0x5c17f3f2028,~
code-creation,LazyCompile,18,322923,0x337971eed070,200,"Duplex _stream_duplex.js:44:16",0x5c17f3f2028,~
code-creation,Function,18,323102,0x337971eed3b0,160,"Readable _stream_readable.js:140:18",0x5c17f3e8fd8,~
code-creation,LazyCompile,18,323209,0x337971eed3b0,160,"Readable _stream_readable.js:140:18",0x5c17f3e8fd8,~
tick,0xf3b3f6,323540,0,0x7ffd9f028040,2,0x10d8880,0x337971eed405,0x337971eed0c5,0x337971eec676,0x337971eec0be,0x337971ec40b1,0x337971ec3c50,0x337971ec2e81,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcc00,0x83bd62b6483,0x83bd62b2476
code-creation,Function,18,323684,0x337971eed768,392,"ReadableState _stream_readable.js:58:23",0x5c17f3e8f10,~
code-creation,LazyCompile,18,323808,0x337971eed768,392,"ReadableState _stream_readable.js:58:23",0x5c17f3e8f10,~
code-creation,Function,18,323967,0x337971eede58,72,"BufferList internal/streams/BufferList.js:10:14",0x5c17f3ec470,~
code-creation,LazyCompile,18,324107,0x337971eede58,72,"BufferList internal/streams/BufferList.js:10:14",0x5c17f3ec470,~
code-creation,Function,18,324284,0x337971eee200,80,"Stream internal/streams/legacy.js:6:16",0x5c17f3e7618,~
code-creation,LazyCompile,18,324375,0x337971eee200,80,"Stream internal/streams/legacy.js:6:16",0x5c17f3e7618,~
tick,0xfc7d24,324552,0,0x390da60,0,0xf0e700,0x83bd62bcfa0,0x83bd62bce07,0x337971eee243,0x337971eed443,0x337971eed0c5,0x337971eec676,0x337971eec0be,0x337971ec40b1,0x337971ec3c50,0x337971ec2e81,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcc00,0x83bd62b6483,0x83bd62b2476
code-creation,Function,18,324654,0x337971eee9b0,216,"Writable _stream_writable.js:194:18",0x5c17f3eecd8,~
code-creation,LazyCompile,18,324749,0x337971eee9b0,216,"Writable _stream_writable.js:194:18",0x5c17f3eecd8,~
code-creation,Function,18,324993,0x337971eeeef8,416,"WritableState _stream_writable.js:41:23",0x5c17f3eec10,~
code-creation,LazyCompile,18,325088,0x337971eeeef8,416,"WritableState _stream_writable.js:41:23",0x5c17f3eec10,~
code-creation,Function,18,325307,0x337971eefac0,120,"once events.js:338:44",0x83bd62bb600,~
code-creation,LazyCompile,18,325411,0x337971eefac0,120,"once events.js:338:44",0x83bd62bb600,~
tick,0xfa7f21,325572,0,0x397b960,2,0x10b1d30,0x337971eefb24,0x337971eed12f,0x337971eec676,0x337971eec0be,0x337971ec40b1,0x337971ec3c50,0x337971ec2e81,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcc00,0x83bd62b6483,0x83bd62b2476
code-creation,Function,18,325671,0x337971eefd28,120,"_onceWrap events.js:330:19",0x83bd62baca0,~
code-creation,LazyCompile,18,325760,0x337971eefd28,120,"_onceWrap events.js:330:19",0x83bd62baca0,~
code-creation,Function,18,325948,0x337971ef0068,224,"Readable.on _stream_readable.js:771:33",0x5c17f3eaa68,~
code-creation,LazyCompile,18,326045,0x337971ef0068,224,"Readable.on _stream_readable.js:771:33",0x5c17f3eaa68,~
code-creation,Function,18,326199,0x337971ef0448,96,"getNewAsyncId net.js:64:23",0x337971eca470,~
code-creation,LazyCompile,18,326288,0x337971ef0448,96,"getNewAsyncId net.js:64:23",0x337971eca470,~
code-creation,Function,18,326482,0x337971ef06b8,152,"initSocketHandle net.js:154:26",0x337971eca858,~
code-creation,LazyCompile,18,326585,0x337971ef06b8,152,"initSocketHandle net.js:154:26",0x337971eca858,~
tick,0x7fdb5453a2dd,326703,0,0x0,2,0x10b1d30,0x337971eec7a4,0x337971eec0be,0x337971ec40b1,0x337971ec3c50,0x337971ec2e81,0x83bd62b8c60,0x83bd62b8145,0x5c17f3bcc00,0x83bd62b6483,0x83bd62b2476
code-creation,Function,18,326802,0x337971ef09a0,168,"undestroy internal/streams/destroy.js:46:19",0x5c17f3ed4b8,~
code-creation,LazyCompile,18,326891,0x337971ef09a0,168,"undestroy internal/streams/destroy.js:46:19",0x5c17f3ed4b8,~
code-creation,Function,18,327221,0x337971ef2508,152,"getStderr internal/process/stdio.js:27:21",0x5c17f3a27f8,~
